기준일ID,시간대구분,자치구코드,총생활인구수
20230310,0,11110,211898.354
20230310,0,11140,182115.6615
20230310,0,11170,256120.2931
20230310,0,11200,321715.1123
20230310,0,11215,375083.2142
20230310,0,11230,359256.7095
20230310,0,11260,374431.0495
20230310,0,11290,450991.408
20230310,0,11305,302240.7591
20230310,0,11320,281129.4554
20230310,0,11350,521584.8811
20230310,0,11380,463231.8193
20230310,0,11410,355913.0367
20230310,0,11440,423849.485
20230310,0,11470,386042.7882
20230310,0,11500,554069.9172
20230310,0,11530,391699.6562
20230310,0,11545,205607.3865
20230310,0,11560,420793.3999
20230310,0,11590,404817.4556
20230310,0,11620,514200.3506
20230310,0,11650,477018.1266
20230310,0,11680,676044.2355
20230310,0,11710,737970.2535
20230310,0,11740,534187.3391
20230310,1,11110,209556.3001
20230310,1,11140,178491.4027
20230310,1,11170,255196.6255
20230310,1,11200,322985.755
20230310,1,11215,374880.8231
20230310,1,11230,359258.9392
20230310,1,11260,375519.2621
20230310,1,11290,451424.4308
20230310,1,11305,303217.8984
20230310,1,11320,282443.4647
20230310,1,11350,522490.3505
20230310,1,11380,464444.5158
20230310,1,11410,356459.4361
20230310,1,11440,420859.3268
20230310,1,11470,386204.3267
20230310,1,11500,555004.7412
20230310,1,11530,391429.9744
20230310,1,11545,205580.463
20230310,1,11560,418570.6463
20230310,1,11590,407834.9811
20230310,1,11620,514733.7774
20230310,1,11650,474271.7327
20230310,1,11680,668026.6572
20230310,1,11710,736064.3039
20230310,1,11740,535727.7828
20230310,2,11110,208277.8306
20230310,2,11140,175769.4378
20230310,2,11170,254936.5455
20230310,2,11200,322576.7455
20230310,2,11215,375164.4977
20230310,2,11230,359650.646
20230310,2,11260,376258.3244
20230310,2,11290,452220.3187
20230310,2,11305,303554.8129
20230310,2,11320,283246.2409
20230310,2,11350,522822.4436
20230310,2,11380,465647.5302
20230310,2,11410,356506.2014
20230310,2,11440,419182.2229
20230310,2,11470,387577.2669
20230310,2,11500,554815.0397
20230310,2,11530,392606.0704
20230310,2,11545,205742.0137
20230310,2,11560,416287.8391
20230310,2,11590,408720.9318
20230310,2,11620,515421.298
20230310,2,11650,473714.0279
20230310,2,11680,661577.8482
20230310,2,11710,735971.6195
20230310,2,11740,536406.3764
20230310,3,11110,207954.0009
20230310,3,11140,173517.836
20230310,3,11170,253438.5582
20230310,3,11200,323811.2523
20230310,3,11215,375743.226
20230310,3,11230,360184.9538
20230310,3,11260,376692.9143
20230310,3,11290,452401.8178
20230310,3,11305,303562.3654
20230310,3,11320,283887.7622
20230310,3,11350,522686.7427
20230310,3,11380,465752.9873
20230310,3,11410,356019.0291
20230310,3,11440,418144.65
20230310,3,11470,387057.4632
20230310,3,11500,556056.2233
20230310,3,11530,392129.4492
20230310,3,11545,205303.1793
20230310,3,11560,416711.2663
20230310,3,11590,409466.0248
20230310,3,11620,516665.7382
20230310,3,11650,471684.382
20230310,3,11680,659205.3849
20230310,3,11710,736458.3114
20230310,3,11740,536317.3597
20230310,4,11110,209709.9995
20230310,4,11140,172346.8655
20230310,4,11170,254355.9832
20230310,4,11200,325132.7288
20230310,4,11215,376220.6992
20230310,4,11230,361341.7174
20230310,4,11260,376075.3675
20230310,4,11290,453192.2926
20230310,4,11305,302119.5149
20230310,4,11320,283560.5425
20230310,4,11350,521396.4964
20230310,4,11380,464803.1286
20230310,4,11410,356681.6776
20230310,4,11440,418504.2809
20230310,4,11470,386715.392
20230310,4,11500,556484.1202
20230310,4,11530,392616.9427
20230310,4,11545,205048.8047
20230310,4,11560,417143.2703
20230310,4,11590,408483.4743
20230310,4,11620,515368.8042
20230310,4,11650,474975.4094
20230310,4,11680,659287.097
20230310,4,11710,735672.5017
20230310,4,11740,535349.5675
20230310,5,11110,212313.9175
20230310,5,11140,173422.3778
20230310,5,11170,258802.9192
20230310,5,11200,329181.1247
20230310,5,11215,376334.4119
20230310,5,11230,361693.1982
20230310,5,11260,371804.1538
20230310,5,11290,452068.5895
20230310,5,11305,298993.0356
20230310,5,11320,281902.4209
20230310,5,11350,517829.076
20230310,5,11380,461945.5093
20230310,5,11410,356781.0572
20230310,5,11440,420475.8505
20230310,5,11470,386056.2554
20230310,5,11500,557843.562
20230310,5,11530,388539.5878
20230310,5,11545,204045.2737
20230310,5,11560,416995.9608
20230310,5,11590,408900.2255
20230310,5,11620,512003.4147
20230310,5,11650,484408.5731
20230310,5,11680,667416.6485
20230310,5,11710,737358.0917
20230310,5,11740,534081.0115
20230310,6,11110,224001.8875
20230310,6,11140,188092.9487
20230310,6,11170,267155.9063
20230310,6,11200,335290.0425
20230310,6,11215,374965.2734
20230310,6,11230,363248.7539
20230310,6,11260,364669.4324
20230310,6,11290,446109.542
20230310,6,11305,292651.1879
20230310,6,11320,276915.1014
20230310,6,11350,509334.344
20230310,6,11380,453014.173
20230310,6,11410,357501.0931
20230310,6,11440,424053.9955
20230310,6,11470,380780.8292
20230310,6,11500,557245.0067
20230310,6,11530,385250.8544
20230310,6,11545,206894.4156
20230310,6,11560,428082.3359
20230310,6,11590,404155.8607
20230310,6,11620,505366.7784
20230310,6,11650,515300.1619
20230310,6,11680,696609.0814
20230310,6,11710,738851.7384
20230310,6,11740,528468.0204
20230310,7,11110,262501.2436
20230310,7,11140,239318.1696
20230310,7,11170,287477.9337
20230310,7,11200,344504.3272
20230310,7,11215,372545.8991
20230310,7,11230,364828.3745
20230310,7,11260,351714.5129
20230310,7,11290,431764.8396
20230310,7,11305,283102.1488
20230310,7,11320,268630.0326
20230310,7,11350,498700.4882
20230310,7,11380,436297.377
20230310,7,11410,366314.4397
20230310,7,11440,428191.2917
20230310,7,11470,367458.4956
20230310,7,11500,553523.3534
20230310,7,11530,391715.3083
20230310,7,11545,218013.9847
20230310,7,11560,472854.7664
20230310,7,11590,398652.75
20230310,7,11620,484838.6622
20230310,7,11650,559588.8693
20230310,7,11680,766588.3939
